type,stimFormat,stimFormat_actual,ITI,fixation,ISI,presTime,keyboard,key,responseWindow,responseWindow_actual,bgColor,textColor,feedback,feedbackTime,randomBlock,randomPick,stim1,stim2,stim3,stim4,stim5,stim6,N1,N2,Verb,Violation,Sentence Type,N1 Gender,N1 Number,N2 Gender,N2 Number,N2 animacy,Proximity,Violation Type,Violation Loc.,Sentence
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,1 3,1,שכן,הבחורה,מושכות,מושך,את הכורסאות,,שכן,הבחורה,מושך,מושכות,MS-FS-Y,M,S,F,S,animate,Y,Num&Gen,First,שכן הבחורה מושכות מושך את הכורסאות 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,1 3,1,שכן,הבחורה,מושך,מושכות,את הכורסאות,,שכן,הבחורה,מושך,מושכות,MS-FS-Y,M,S,F,S,animate,Y,Num&Gen,Second,שכן הבחורה מושך מושכות את הכורסאות 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,1 3,1,שכן,הבחורה,מושכים,מושך,את הכורסאות,,שכן,הבחורה,מושך,מושכים,MS-FS-Y,M,S,F,S,animate,Y,Num,First,שכן הבחורה מושכים מושך את הכורסאות 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,1 3,1,שכן,הבחורה,מושך,מושכים,את הכורסאות,,שכן,הבחורה,מושך,מושכים,MS-FS-Y,M,S,F,S,animate,Y,Num,Second,שכן הבחורה מושך מושכים את הכורסאות 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,1 3,1,שכן,הבחורה,מושכת,מושך,את הכורסאות,,שכן,הבחורה,מושך,מושכת,MS-FS-Y,M,S,F,S,animate,Y,Gen,First,שכן הבחורה מושכת מושך את הכורסאות 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,1 3,1,שכן,הבחורה,מושך,מושכת,את הכורסאות,,שכן,הבחורה,מושך,מושכת,MS-FS-Y,M,S,F,S,animate,Y,Gen,Second,שכן הבחורה מושך מושכת את הכורסאות 
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 4,1,השכן,מלפני,הספות,מלמדות,מלמד,את הילדים,השכן,הספות,מלמד,מלמדות,MS-FP-N,M,S,F,P,inanimate,N,Num&Gen,First,השכן מלפני הספות מלמדות מלמד את הילדים
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 4,1,השכן,מלפני,הספות,מלמד,מלמדות,את הילדים,השכן,הספות,מלמד,מלמדות,MS-FP-N,M,S,F,P,inanimate,N,Num&Gen,Second,השכן מלפני הספות מלמד מלמדות את הילדים
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 4,1,השכן,מלפני,הספות,מלמדים,מלמד,את הילדים,השכן,הספות,מלמד,מלמדים,MS-FP-N,M,S,F,P,inanimate,N,Num,First,השכן מלפני הספות מלמדים מלמד את הילדים
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 4,1,השכן,מלפני,הספות,מלמד,מלמדים,את הילדים,השכן,הספות,מלמד,מלמדים,MS-FP-N,M,S,F,P,inanimate,N,Num,Second,השכן מלפני הספות מלמד מלמדים את הילדים
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 4,1,השכן,מלפני,הספות,מלמדת,מלמד,את הילדים,השכן,הספות,מלמד,מלמדת,MS-FP-N,M,S,F,P,inanimate,N,Gen,First,השכן מלפני הספות מלמדת מלמד את הילדים
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 4,1,השכן,מלפני,הספות,מלמד,מלמדת,את הילדים,השכן,הספות,מלמד,מלמדת,MS-FP-N,M,S,F,P,inanimate,N,Gen,Second,השכן מלפני הספות מלמד מלמדת את הילדים
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 4,1,השכן,מלפני,השכנות,מלמדת,מלמד,את הילדים,השכן,השכנות,מלמד,מלמדת,MS-FP-N,M,S,F,P,animate,N,Num&Gen,First,השכן מלפני השכנות מלמדת מלמד את הילדים
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 4,1,השכן,מלפני,השכנות,מלמד,מלמדת,את הילדים,השכן,השכנות,מלמד,מלמדת,MS-FP-N,M,S,F,P,animate,N,Num&Gen,Second,השכן מלפני השכנות מלמד מלמדת את הילדים
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 4,1,השכן,מלפני,השכנות,מלמדת,מלמד,את הילדים,השכן,השכנות,מלמד,מלמדת,MS-FP-N,M,S,F,P,animate,N,Num,First,השכן מלפני השכנות מלמדת מלמד את הילדים
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 4,1,השכן,מלפני,השכנות,מלמד,מלמדת,את הילדים,השכן,השכנות,מלמד,מלמדת,MS-FP-N,M,S,F,P,animate,N,Num,Second,השכן מלפני השכנות מלמד מלמדת את הילדים
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 4,1,השכן,מלפני,השכנות,מלמדת,מלמד,את הילדים,השכן,השכנות,מלמד,מלמדת,MS-FP-N,M,S,F,P,animate,N,Gen,First,השכן מלפני השכנות מלמדת מלמד את הילדים
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 4,1,השכן,מלפני,השכנות,מלמד,מלמדת,את הילדים,השכן,השכנות,מלמד,מלמדת,MS-FP-N,M,S,F,P,animate,N,Gen,Second,השכן מלפני השכנות מלמד מלמדת את הילדים
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,1 5,1,ילדי,הבחור,מחפשת,מחפשים,את החברים,,ילדי,הבחור,מחפשים,מחפשת,MP-MS-Y,M,P,M,S,animate,Y,Num&Gen,First,ילדי הבחור מחפשת מחפשים את החברים 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,1 5,1,ילדי,הבחור,מחפשים,מחפשת,את החברים,,ילדי,הבחור,מחפשים,מחפשת,MP-MS-Y,M,P,M,S,animate,Y,Num&Gen,Second,ילדי הבחור מחפשים מחפשת את החברים 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,1 5,1,ילדי,הבחור,מחפש,מחפשים,את החברים,,ילדי,הבחור,מחפשים,מחפש,MP-MS-Y,M,P,M,S,animate,Y,Num,First,ילדי הבחור מחפש מחפשים את החברים 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,1 5,1,ילדי,הבחור,מחפשים,מחפש,את החברים,,ילדי,הבחור,מחפשים,מחפש,MP-MS-Y,M,P,M,S,animate,Y,Num,Second,ילדי הבחור מחפשים מחפש את החברים 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,1 5,1,ילדי,הבחור,מחפשות,מחפשים,את החברים,,ילדי,הבחור,מחפשים,מחפשות,MP-MS-Y,M,P,M,S,animate,Y,Gen,First,ילדי הבחור מחפשות מחפשים את החברים 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,1 5,1,ילדי,הבחור,מחפשים,מחפשות,את החברים,,ילדי,הבחור,מחפשים,מחפשות,MP-MS-Y,M,P,M,S,animate,Y,Gen,Second,ילדי הבחור מחפשים מחפשות את החברים 
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 6,1,המדריכים,ליד,הכסאות,מרגשת,מרגשים,את התלמידים,המדריכים,הכסאות,מרגשים,מרגשת,MP-MP-N,M,P,M,P,inanimate,N,Num&Gen,First,המדריכים ליד הכסאות מרגשת מרגשים את התלמידים
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 6,1,המדריכים,ליד,הכסאות,מרגשים,מרגשת,את התלמידים,המדריכים,הכסאות,מרגשים,מרגשת,MP-MP-N,M,P,M,P,inanimate,N,Num&Gen,Second,המדריכים ליד הכסאות מרגשים מרגשת את התלמידים
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 6,1,המדריכים,ליד,הכסאות,מרגש,מרגשים,את התלמידים,המדריכים,הכסאות,מרגשים,מרגש,MP-MP-N,M,P,M,P,inanimate,N,Num,First,המדריכים ליד הכסאות מרגש מרגשים את התלמידים
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 6,1,המדריכים,ליד,הכסאות,מרגשים,מרגש,את התלמידים,המדריכים,הכסאות,מרגשים,מרגש,MP-MP-N,M,P,M,P,inanimate,N,Num,Second,המדריכים ליד הכסאות מרגשים מרגש את התלמידים
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 6,1,המדריכים,ליד,הכסאות,מרגשות,מרגשים,את התלמידים,המדריכים,הכסאות,מרגשים,מרגשות,MP-MP-N,M,P,M,P,inanimate,N,Gen,First,המדריכים ליד הכסאות מרגשות מרגשים את התלמידים
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 6,1,המדריכים,ליד,הכסאות,מרגשים,מרגשות,את התלמידים,המדריכים,הכסאות,מרגשים,מרגשות,MP-MP-N,M,P,M,P,inanimate,N,Gen,Second,המדריכים ליד הכסאות מרגשים מרגשות את התלמידים
,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 6,1,המדריכים,של,החברים,מרגשת,מרגשים,את התלמידים,המדריכים,הכסאות,מרגשים,מרגשת,,M,P,M,P,animate,N,Num&Gen,First,המדריכים של החברים מרגשת מרגשים את התלמידים
,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 6,1,המדריכים,של,החברים,מרגשים,מרגשת,את התלמידים,המדריכים,הכסאות,מרגשים,מרגשת,,M,P,M,P,animate,N,Num&Gen,Second,המדריכים של החברים מרגשים מרגשת את התלמידים
,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 6,1,המדריכים,של,החברים,מרגש,מרגשים,את התלמידים,המדריכים,הכסאות,מרגשים,מרגש,,M,P,M,P,animate,N,Num,First,המדריכים של החברים מרגש מרגשים את התלמידים
,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 6,1,המדריכים,של,החברים,מרגשים,מרגש,את התלמידים,המדריכים,הכסאות,מרגשים,מרגש,,M,P,M,P,animate,N,Num,Second,המדריכים של החברים מרגשים מרגש את התלמידים
,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 6,1,המדריכים,של,החברים,מרגשות,מרגשים,את התלמידים,המדריכים,הכסאות,מרגשים,מרגשות,,M,P,M,P,animate,N,Gen,First,המדריכים של החברים מרגשות מרגשים את התלמידים
,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 6,1,המדריכים,של,החברים,מרגשים,מרגשות,את התלמידים,המדריכים,הכסאות,מרגשים,מרגשות,,M,P,M,P,animate,N,Gen,Second,המדריכים של החברים מרגשים מרגשות את התלמידים
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,1 7,1,מדריכי,התלמידה,מחזיקה,מחזיקים,את המסך,,מדריכי,התלמידה,מחזיקים,מחזיקה,MP-FS-Y,M,P,F,S,animate,Y,Num&Gen,First,מדריכי התלמידה מחזיקה מחזיקים את המסך 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,1 7,1,מדריכי,התלמידה,מחזיקים,מחזיקה,את המסך,,מדריכי,התלמידה,מחזיקים,מחזיקה,MP-FS-Y,M,P,F,S,animate,Y,Num&Gen,Second,מדריכי התלמידה מחזיקים מחזיקה את המסך 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,1 7,1,מדריכי,התלמידה,מחזיק,מחזיקים,את המסך,,מדריכי,התלמידה,מחזיקים,מחזיק,MP-FS-Y,M,P,F,S,animate,Y,Num,First,מדריכי התלמידה מחזיק מחזיקים את המסך 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,1 7,1,מדריכי,התלמידה,מחזיקים,מחזיק,את המסך,,מדריכי,התלמידה,מחזיקים,מחזיק,MP-FS-Y,M,P,F,S,animate,Y,Num,Second,מדריכי התלמידה מחזיקים מחזיק את המסך 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,1 7,1,מדריכי,התלמידה,מחזיקות,מחזיקים,את המסך,,מדריכי,התלמידה,מחזיקים,מחזיקות,MP-FS-Y,M,P,F,S,animate,Y,Gen,First,מדריכי התלמידה מחזיקות מחזיקים את המסך 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,1 7,1,מדריכי,התלמידה,מחזיקים,מחזיקות,את המסך,,מדריכי,התלמידה,מחזיקים,מחזיקות,MP-FS-Y,M,P,F,S,animate,Y,Gen,Second,מדריכי התלמידה מחזיקים מחזיקות את המסך 
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 8,1,הילדים,ליד,המיטות,מחזיקה,מחזיקים,את העוגיה,הילדים,המיטות,מחזיקים,מחזיקה,MP-FP-N,M,P,F,P,inanimate,N,Num&Gen,First,הילדים ליד המיטות מחזיקה מחזיקים את העוגיה
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 8,1,הילדים,ליד,המיטות,מחזיקים,מחזיקה,את העוגיה,הילדים,המיטות,מחזיקים,מחזיקה,MP-FP-N,M,P,F,P,inanimate,N,Num&Gen,Second,הילדים ליד המיטות מחזיקים מחזיקה את העוגיה
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 8,1,הילדים,ליד,המיטות,מחזיק,מחזיקים,את העוגיה,הילדים,המיטות,מחזיקים,מחזיק,MP-FP-N,M,P,F,P,inanimate,N,Num,First,הילדים ליד המיטות מחזיק מחזיקים את העוגיה
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 8,1,הילדים,ליד,המיטות,מחזיקים,מחזיק,את העוגיה,הילדים,המיטות,מחזיקים,מחזיק,MP-FP-N,M,P,F,P,inanimate,N,Num,Second,הילדים ליד המיטות מחזיקים מחזיק את העוגיה
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 8,1,הילדים,ליד,המיטות,מחזיקות,מחזיקים,את העוגיה,הילדים,המיטות,מחזיקים,מחזיקות,MP-FP-N,M,P,F,P,inanimate,N,Gen,First,הילדים ליד המיטות מחזיקות מחזיקים את העוגיה
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 8,1,הילדים,ליד,המיטות,מחזיקים,מחזיקות,את העוגיה,הילדים,המיטות,מחזיקים,מחזיקות,MP-FP-N,M,P,F,P,inanimate,N,Gen,Second,הילדים ליד המיטות מחזיקים מחזיקות את העוגיה
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 8,1,הילדים,של,השחקניות,מחזיקה,מחזיקים,את העוגיה,הילדים,השחקניות,מחזיקים,מחזיקה,MP-FP-N,M,P,F,P,animate,N,Num&Gen,First,הילדים של השחקניות מחזיקה מחזיקים את העוגיה
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 8,1,הילדים,של,השחקניות,מחזיקים,מחזיקה,את העוגיה,הילדים,השחקניות,מחזיקים,מחזיקה,MP-FP-N,M,P,F,P,animate,N,Num&Gen,Second,הילדים של השחקניות מחזיקים מחזיקה את העוגיה
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 8,1,הילדים,של,השחקניות,מחזיק,מחזיקים,את העוגיה,הילדים,השחקניות,מחזיקים,מחזיק,MP-FP-N,M,P,F,P,animate,N,Num,First,הילדים של השחקניות מחזיק מחזיקים את העוגיה
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 8,1,הילדים,של,השחקניות,מחזיקים,מחזיק,את העוגיה,הילדים,השחקניות,מחזיקים,מחזיק,MP-FP-N,M,P,F,P,animate,N,Num,Second,הילדים של השחקניות מחזיקים מחזיק את העוגיה
